Genes	BB1-EtoH-91418	BB2-EtoH-91418	J-EtoH-91418	BB1-PonA-91418	BB2-PonA-91418	J-PonA-91418
ENST00000528723.5	11.899838122841599	13.6684520492615	29.148615506988	4.68330867309183	1.86622789064852	3.6783071384794104
ENST00000537616.1	514.439155772073	467.764803463617	144.771457018041	127.620161341752	119.43858500150499	101.76649749793002
ENST00000537720.1	12.815210286137098	18.2246027323487	24.290512922490002	5.854135841364791	4.66556972662129	6.13051189746568
ENST00000539276.7	591.330417488896	598.3744563787831	758.8356236985879	223.627989140135	321.924311136869	310.203902011763
ENST00000550948.1	148.290290453872	145.037463411609	166.147108389832	48.003913899191296	34.5252159769976	62.53122135414989
ENST00000558334.1	128.152102861371	110.86633328845501	44.694543777381604	23.416543365459198	21.461620742457896	17.1654333129039
ENST00000563328.4	255.388833559446	238.438552414896	237.075406123503	80.78707461083421	88.6458248058045	107.897009395396
ENST00000565308.2	2538.3270088184304	2394.25718396231	3498.8054813554604	1248.10176137897	1606.82221384837	998.0473369074119
ENST00000565433.1	237.081390293536	260.45994738315	411.96709916543097	50.3455682357372	62.51863433672529	84.60106418502629
ENST00000570282.1	87.87572767636841	66.0641849047641	29.148615506988	23.416543365459198	22.394734687782197	8.58271665645195
ENST00000577571.5	61.3299349407988	83.52942918993159	147.68631856873898	38.6372965530076	38.2576717582946	36.7830713847941
ENST00000577745.2	21.053559755796602	23.540111862617103	25.2621334393896	9.36661734618367	3.73245578129703	7.35661427695881
ENST00000579991.3	2369.8985307720604	2294.7812273815803	2937.2088225874895	941.3450432914591	1100.1413415373	897.506941788975
ENST00000581067.1	111.67540392205099	80.4919954012068	26.2337539562892	23.416543365459198	28.926532305052	9.808819035945081
ENST00000583400.7	397.271518870249	381.957298932142	77.7296413519681	111.22858098593099	110.107445548262	49.044095179725396
ENST00000583412.1	349.672166378883	381.957298932142	265.252401113591	173.282420904398	161.42871254109698	114.02752129286199
ENST00000592087.1	49.4300968179572	53.15509130268379	30.1202360238876	18.7332346923673	19.5953928518094	6.13051189746568
ENST00000593393.1	51.26084114454821	56.1925250914085	27.2053744731888	14.049926019275501	11.197367343891099	4.904409517972541
ENST00000602355.1	14.645954612728099	24.299470309798302	32.063477057686804	7.024963009637751	10.264253398566801	4.904409517972541
ENST00000606343.1	66.8221679205718	56.1925250914085	31.0918565407872	18.7332346923673	17.729164961160897	18.391535692397
ENST00000607727.1	69.5682844104583	78.2139200596632	10.6878256858956	9.36661734618367	14.9298231251881	7.35661427695881
ENST00000610062.1	31.1226535520471	29.6149794400667	9.71620516899601	7.024963009637751	8.398025507918321	4.904409517972541
ENST00000611551.1	120.829125555007	113.903767077179	118.537703061751	40.9789508895536	50.3881530475099	28.2003547283421
ENST00000612344.1	27.461164898865103	18.9839611795299	98.1336722068597	15.2207531875485	10.264253398566801	8.58271665645195
ENST00000612689.1	140.96731314750798	126.053502232079	100.07691324065901	24.5873705337321	48.5219251568614	38.009173764287205
ENST00000612811.3	101.60631012580099	79.7326369540256	27.2053744731888	32.7831607116428	29.8596462503763	14.713228553917599
ENST00000614654.2	55.83770196102571	42.524073042147	40.8080617097832	9.36661734618367	15.8629370705124	9.808819035945081
ENST00000616907.2	166.597733719782	186.042819559393	82.5877439364661	62.0538399184668	68.1173180086708	52.72240231820479
ENST00000617013.1	184.90517698569198	157.18719856650802	97.1620516899601	39.8081237212806	58.78617855542829	53.9485046976979
ENST00000618132.1	1927.7737759003303	1539.97893088347	830.7355419491589	436.71853376581396	529.075606998854	636.347134956937
ENST00000619168.4	207.789481068079	214.139082105097	256.507816461495	106.54527231283899	104.50876187631701	89.5054737029989
ENST00000619208.6	28.3765370621606	27.336904098523103	23.3188924055904	5.854135841364791	5.598683671945549	1.2261023794931398
ENST00000619449.2	23964.443235076298	18113.7363990603	10570.2596033508	2668.31511649407	3661.53912145239	4142.9999403073
ENST00000619640.3	171.174594536259	152.631047883421	70.9282977336709	53.8580497405561	75.5822295712649	42.9135832822597
ENST00000619918.1	60.4145627775033	54.6738081970461	88.41746703786372	19.9040618606403	12.1304812892154	22.069842830876397
ENST00000620173.4	91.5372163295504	100.23531502791799	10.6878256858956	12.8790988510025	20.528506797133698	1.2261023794931398
ENST00000620791.1	189.482037802169	172.37436751013198	51.4958873956788	31.6123335433699	41.990127539591604	19.617638071890198
ENST00000622933.1	90.6218441662549	89.60429676738121	116.594462027952	36.2956422164617	35.458329922321795	58.8529142156705
ENST00000623196.1	195.889642945238	168.577575274226	38.864820675984	46.833086730918296	35.458329922321795	26.974252348849
ENST00000629952.2	31.1226535520471	48.598940619596604	54.41074894637771	10.5374445144566	20.528506797133698	14.713228553917599
ENST00000634965.2	30.207281388751603	25.058828756979498	55.38236946327729	11.708271682729599	13.0635952345396	11.034921415438198
ENST00000636584.1	197.720387271829	198.95191316147302	246.791611292499	40.9789508895536	60.652406446076796	73.56614276958808
ENST00000641304.1	194.058898618647	180.727310429125	68.0134361829721	59.7121855819209	56.9199506647797	50.2701975592185
ENST00000642113.1	22.8843040823876	25.058828756979498	14.574307753494	2.3416543365459197	3.73245578129703	9.808819035945081
ENST00000649368.1	226.096924333989	202.74870539737898	124.36742616314899	55.0288769088291	55.986836719455496	71.1139380106018
ENST00000651671.1	659.983329736058	621.155209794219	2159.91240906781	394.568755707987	498.282846803154	570.137606464308
ENST00000652567.1	53.091585471139204	49.3582990667778	48.581025844980005	21.0748890289133	27.9934183597277	17.1654333129039
ENST00000652691.1	124.49061420818899	117.70055931308501	251.649713876997	40.9789508895536	51.321266992834204	101.76649749793002
ENST00000654612.1	43.022491674888705	59.9893173273145	148.657939085639	18.7332346923673	21.461620742457896	47.8179928002323
ENST00000655387.1	28.3765370621606	31.133696334429104	18.460789821092398	15.2207531875485	5.598683671945549	4.904409517972541
ENST00000656939.1	100.690937962505	105.550824158186	61.212092564674904	24.5873705337321	29.8596462503763	33.104764246314694
ENST00000662018.1	25.630420572274105	26.577545651341897	8.74458465209641	5.854135841364791	2.7993418359727698	3.6783071384794104
ENST00000662196.1	84.21423902318641	107.069541052549	79.6728823857673	28.099852038551003	27.0603044144035	28.2003547283421
ENST00000666926.1	43.93786383818421	63.02675111603929	43.722923260482	21.0748890289133	14.9298231251881	14.713228553917599
ENST00000667513.1	60.4145627775033	50.117657513958996	13.6026872365944	12.8790988510025	16.7960510158366	11.034921415438198
ENST00000669831.1	73.2297730636403	78.97327850684441	107.849877375856	31.6123335433699	27.0603044144035	39.2352761437803
ENST00000009041.11	106.18317094227801	110.106974841273	93.2755696223617	176.794902409217	169.826738049015	152.036695057149
ENST00000053468.4	4573.19932782434	4415.669370358661	3963.2400884334706	7973.33301593885	6666.1660253965	5922.07449295184
ENST00000054666.11	1942.4197305130604	2061.65818409695	1470.0618420691	3133.13350229844	2984.09839714698	2390.8996400116102
ENST00000056233.4	584.9228123458271	672.0322257553589	635.439818052339	1272.6891319127099	1197.18519185102	850.9150513682359
ENST00000164133.7	75.0605173902313	86.5668629786564	102.02015427445801	232.99460648631901	186.622789064852	217.020121170285
ENST00000193322.8	556.546275283666	520.1605363191201	859.884157456147	1194.2437116384199	1097.34199970133	1535.0801791254098
ENST00000199320.9	194.058898618647	196.67383781993001	224.444339403808	341.881533135704	304.19514617570803	313.882209150243
ENST00000200135.8	1047.18575481006	939.3263991631401	1322.37552350036	1721.11593736125	1690.8024689275599	1754.55250505468
ENST00000205636.4	4074.32149882829	4051.9366741588597	4884.33633845429	7337.573863566629	6548.59366828564	6193.043118819829
ENST00000206423.7	1.8307443265910102	3.0374337887247904	3.8864820675984	33.9539878799158	41.990127539591604	3.6783071384794104
ENST00000211314.5	615.130093734579	678.86645177999	884.174670378637	1360.50116953318	1053.48564427109	1289.85970322678
ENST00000216115.3	95.19870498273241	97.9572396863744	66.0701951491729	221.28633480358897	190.355244846149	110.349214154382
ENST00000218340.4	2568.53429020718	2603.08075693714	2822.5576015933398	5398.68407290661	4700.09494259829	4492.439118462849
ENST00000221114.8	259.965694375923	220.97330812972803	160.317385288434	464.818385804365	351.78395738724504	392.35276143780294
ENST00000221847.6	2.74611648988651	3.0374337887247904	2.9148615506988	30.4415063750969	36.3914438676461	28.2003547283421
ENST00000222553.8	790.8815490873151	714.556298797506	1711.0237302602	2733.88143791736	2505.4109431956304	3963.98899290131
ENST00000223095.5	15.5613267760236	12.9090936020803	30.1202360238876	33.9539878799158	61.585520391401	46.5918904207391
ENST00000223273.7	43.022491674888705	49.3582990667778	68.0134361829721	104.20361797629299	106.374989766965	125.0624427083
ENST00000223324.3	989.5173085224401	959.0697187898511	1118.3352149514399	1826.49038250582	1561.0996305274803	1562.05443147425
ENST00000228434.7	1084.71601350517	1051.7114493459599	1131.9379021880302	1627.44976389941	1364.21258806407	2111.3482974871804
ENST00000229314.10	662.729446225945	696.331696065157	557.710176700371	1097.06505667176	949.9099963400951	998.0473369074119
ENST00000231512.5	1516.77167458065	1629.58322765085	1680.9034942363098	3066.39635370688	2734.9569737454	2772.21748003398
ENST00000231572.8	2089.79464880364	2091.27316353702	2153.11106544952	3962.0791374356895	3515.04023203648	3331.3201650828496
ENST00000233143.6	10086.4858673532	10044.0341808657	9650.134973846842	25370.6539093067	19702.7009555217	17159.302801006397
ENST00000233468.5	7903.32325789338	7787.98023429035	7136.552696627571	13627.257411528999	11227.226990141498	11329.185986516599
ENST00000235290.7	795.458409903793	779.861125255089	640.297920636837	1400.3092932544598	1147.73015274884	947.777139348193
ENST00000238497.10	871.43429945732	871.7434973640139	1164.0013792457198	1670.77036912551	1386.60732275185	1733.70876460329
ENST00000241052.5	6324.30627620864	6393.79812526567	9984.3724316603	13191.7097049314	11928.9286770253	12937.8323084116
ENST00000242057.9	71.39902873704929	72.13905248221371	73.8431592843697	120.595198332115	195.02081457277	159.393309334108
ENST00000242208.5	0.0	0.7593584471811959	1.9432410337992	30.4415063750969	27.9934183597277	19.617638071890198
ENST00000242719.4	1472.8338107424697	1543.0163646721899	1455.4875343156	2331.1168920314603	2205.88136674655	2359.0209781447898
ENST00000244496.6	2260.0538711766	2463.3588026558	3691.1863437015795	4651.69633954846	4534.00066033057	4924.02715604443
ENST00000245046.6	429.30954458559097	457.893143650261	610.177684612949	908.561882579816	739.959358642137	953.907651245659
ENST00000245680.7	1401.43478200542	1321.2836980952802	1461.317257417	2855.6474634177503	2957.9712066778998	2790.60901572638
ENST00000246794.10	9.153721632955039	13.6684520492615	15.5459282703936	35.1248150481888	36.3914438676461	24.522047589862698
ENST00000249075.4	5.49223297977302	5.31550913026838	1.9432410337992	36.2956422164617	36.3914438676461	33.104764246314694
ENST00000250263.8	781.7278274543598	723.6686001636799	775.353172485881	1701.21187550061	1604.0228720123998	1249.3983247035
ENST00000250360.7	1.8307443265910102	1.51871689436239	3.8864820675984	64.39549425501271	68.1173180086708	25.748149969355804
ENST00000253247.9	1962.5579181055602	1934.8453234176898	2396.0161946744197	3460.96510941487	3263.0994667989303	3214.8404390309997
ENST00000254301.14	166.597733719782	172.37436751013198	226.387580437607	319.63581693851796	251.94076523755	329.821540083653
ENST00000254810.8	2335.1143885668303	2398.8133346454	2589.36867753744	4745.3625130103	4341.77918759377	4198.174547384489
ENST00000254816.6	2.74611648988651	3.0374337887247904	0.0	24.5873705337321	24.2609625784307	9.808819035945081
ENST00000256104.5	5.49223297977302	5.31550913026838	0.0	525.7013985545581	395.640312817485	31.8786618668215
ENST00000256544.8	740.536080106063	734.2996184242171	759.807244215488	1218.83108217215	1004.0306051689	1293.53801036526
ENST00000256722.9	68.6529122471628	63.02675111603929	78.7012618688677	229.48212498150002	201.55261219003998	100.540395118437
ENST00000258534.13	362.48737666502	396.385109428585	354.64148866835404	831.2872894738009	759.5547514939461	527.2240231820481
ENST00000259467.9	778.066338801178	741.893202896029	710.254597853608	1234.0518353597	1068.41546739628	1162.3450557594902
ENST00000260227.5	3.6614886531820203	7.593584471811969	1.9432410337992	180.307383914036	150.231345197206	50.2701975592185
ENST00000260356.6	3.6614886531820203	1.51871689436239	23.3188924055904	46.833086730918296	72.78288773529209	74.7922451490812
ENST00000260506.12	34.7841422052292	34.930488570335	49.5526463618796	72.5912844329234	70.91665984464359	83.3749618055332
ENST00000260843.5	0.0	0.0	0.0	99.5203093032015	90.512052696453	56.4007094566842
ENST00000261647.10	1361.15840682041	1338.74894238045	1374.84303141294	2326.43358335837	2153.6269858083897	2232.732433057
ENST00000261811.6	173.00533886285	179.967951981944	141.856595467342	288.023483395148	278.067955706629	219.47232592927102
ENST00000261845.7	4128.32845646272	3991.18799838437	4525.8083677183395	10416.849316124499	9730.51222184136	9396.84863643539
ENST00000261867.5	79.63737820670879	67.5829017991265	64.1269541153737	110.05775381765801	126.903496564099	126.28854508779301
ENST00000262193.7	7502.39025036995	7611.809074544309	6831.46385432109	14699.735097666999	12713.677505043	11704.3733146415
ENST00000262932.5	316.718768500244	350.064244150532	422.654924851326	831.2872894738009	786.6150559083501	659.643080167307
ENST00000262942.10	279.188509805129	316.652472474559	389.61982727673995	553.801250593109	510.413328092369	492.89315655624
ENST00000263238.7	4477.08525067831	4447.5624251402705	5466.3370280771505	8153.640399852879	7517.165943532221	6947.096082208101
ENST00000263339.4	0.0	0.0	0.0	26.929024870278	19.5953928518094	20.8437404513833
ENST00000263635.8	154.69789559694	164.78078303831998	141.856595467342	225.96964347668097	235.144714221713	507.606385110158
ENST00000263856.9	284.680742784902	291.593643717579	300.230739721977	503.455682357372	463.757630826156	403.38768285324096
ENST00000263960.6	475.078152750367	436.631107129188	383.79010417534204	894.51195656054	815.541588213402	631.442725438965
ENST00000264192.8	94.28333281943691	98.7165981335556	161.289005805334	261.09445852487005	158.629370705124	342.082563878585
ENST00000264255.8	380.79481993093	379.679223590598	520.788597058186	992.861438695469	801.5448790335381	996.821234527919
ENST00000264433.11	1041.6935218302801	1132.2034447471601	1262.13505145258	2030.21430978531	2074.31230045583	1379.3651769297799
ENST00000264717.7	0.915372163295504	1.51871689436239	0.9716205168996009	112.39940815420401	152.09757308785402	23.295945210369602
ENST00000264741.10	16.4766989393191	15.946527390805098	48.581025844980005	96.00782779838259	90.512052696453	51.4962999387117
ENST00000264832.8	484.231874383322	539.903855945831	656.8154694241299	1161.4605509267699	1335.28605575901	979.655801215015
ENST00000264982.8	0.915372163295504	0.0	0.0	55.0288769088291	41.057013594267396	18.391535692397
ENST00000265026.8	3.6614886531820203	9.871659813355551	7.77296413519681	32.7831607116428	31.7258741410248	40.4613785232735
ENST00000265138.4	281.01925413172	280.962625457043	448.888678807616	553.801250593109	516.012011764315	1098.58773202585
ENST00000265361.8	9.153721632955039	5.31550913026838	15.5459282703936	543.263806078653	444.162237974347	317.560516288722
ENST00000266712.11	600.484139121851	632.545586501937	556.738556183471	975.299031171375	961.107363683986	1025.0215892562599
ENST00000269081.8	0.0	0.0	0.0	71.4204572646505	51.321266992834204	18.391535692397
ENST00000269187.10	268.204043845583	273.36904098523104	333.265837296563	535.068015900742	481.48679578731696	480.632132761309
ENST00000269195.5	2626.2027364948003	2462.59944420862	2998.42091515217	4607.20490715409	4073.04237134039	3994.64155238863
ENST00000271277.11	59.49919061420779	60.74867577449571	69.9566772167713	96.00782779838259	104.50876187631701	118.931930810834
ENST00000271588.9	1.8307443265910102	4.556150683087179	0.9716205168996009	26.929024870278	29.8596462503763	31.8786618668215
ENST00000272252.10	6.407605143068531	9.112301366174359	3.8864820675984	138.157605856209	118.505471056181	18.391535692397
ENST00000273986.10	218.773947027625	226.288817259997	362.414452803551	504.62650952564496	418.968161450592	469.59721134587096
ENST00000275767.3	9.153721632955039	7.593584471811969	3.8864820675984	30.4415063750969	24.2609625784307	19.617638071890198
ENST00000276914.7	659.983329736058	743.4119197903909	1018.2583017107801	6741.622834915699	6264.92702890707	13848.826376375
ENST00000276925.7	27.461164898865103	29.6149794400667	29.148615506988	49.174741067464296	70.91665984464359	79.69665466705379
ENST00000278174.9	139.136568820917	116.94120086590401	169.06196994053101	319.63581693851796	251.94076523755	290.586263939873
ENST00000278353.10	337.77232825604096	321.967981604827	310.918565407872	518.676435544921	444.162237974347	538.258944597486
ENST00000278505.5	505.28543413911797	517.882460977576	891.947634513834	1176.68130411432	1211.18190103089	1042.18702256916
ENST00000279441.9	7.322977306364031	6.074867577449571	0.0	187.332346923673	183.82344722887902	44.1396856617529
ENST00000279839.8	1110.3464340774499	1144.35317990206	1125.13655856974	2027.87265544876	1760.78601482688	1703.05620511596
ENST00000279873.12	15.5613267760236	14.4278104964427	28.176994990088396	144.011741697574	153.030687033178	137.323466503231
ENST00000280096.5	22.8843040823876	25.8181872041607	8.74458465209641	192.015655596765	142.766433634612	47.8179928002323
ENST00000280097.5	22.8843040823876	27.336904098523103	28.176994990088396	381.68965685698504	292.064664886493	177.78484502650502
ENST00000280612.9	1059.0855929329	1008.42801785663	1707.1372481926	2070.02243350659	1907.2849042427802	6464.01174468781
ENST00000282406.9	0.915372163295504	0.0	0.0	52.687222572283105	53.18749488348271	31.8786618668215
ENST00000282878.6	45.7686081647752	66.82354335194529	126.31066719694799	270.461075871053	266.870588362738	414.42260426867995
ENST00000283351.9	76.8912617168223	75.93584471811971	84.5309849702653	133.47429718311702	118.505471056181	155.715002195628
ENST00000284425.7	0.0	0.0	0.0	57.370531245375005	58.78617855542829	7.35661427695881
ENST00000284669.2	2.74611648988651	8.352942918993161	4.858102584498	93.6661734618367	84.9133690245075	18.391535692397
ENST00000285735.6	14.645954612728099	16.7058858379863	16.517548787293197	55.0288769088291	62.51863433672529	19.617638071890198
ENST00000290541.7	6527.518896460239	6724.1190497894995	7704.950699013841	12893.1487770218	10955.6908320521	11681.077369431101
ENST00000291294.7	0.915372163295504	0.7593584471811959	0.0	36.2956422164617	30.7927601957005	30.6525594873284
ENST00000295050.12	148.290290453872	173.893084404494	220.557857336209	323.14829844333696	254.74010707352198	277.099137765449
ENST00000295087.13	1990.0190830044298	1911.30521155507	2170.60023475371	3595.6102337662605	3317.22007562774	3144.95260339989
ENST00000295304.5	219.68931919092097	203.508063844561	242.9051292249	574.8761396220231	472.155656334075	361.700201950475
ENST00000295633.8	4.576860816477519	6.83422602463077	8.74458465209641	38.6372965530076	22.394734687782197	33.104764246314694
ENST00000296181.9	276.442393315242	299.946586636573	221.52947785310903	628.734189362579	599.059152898174	452.431778032967
ENST00000296351.8	32.038025715342606	40.2459977006034	23.3188924055904	106.54527231283899	93.31139453242581	44.1396856617529
ENST00000296577.9	5098.62294955596	5118.07593400126	5618.881449230389	10043.3554494454	8936.43225437042	8157.259130767829
ENST00000297273.9	380.79481993093	383.476015826504	425.569786402025	666.200658747313	626.119457312577	598.33796119265
ENST00000297770.10	2.74611648988651	3.0374337887247904	8.74458465209641	18.7332346923673	23.3278486331065	23.295945210369602
ENST00000298198.5	236.16601813024	253.62572135852002	262.337539562892	914.416018421181	953.642452121392	961.264265522618
ENST00000298545.4	10.069093796250499	4.556150683087179	5.829723101397611	29.270679206824003	21.461620742457896	13.4871261744245
ENST00000298746.5	1008.7401239516499	954.5135681067641	785.069377654877	1549.0043436251199	1376.34306935328	1432.08757924798
ENST00000299608.7	1577.18623735815	1499.73293318286	1624.5495042561301	2432.97885567121	2280.53048237249	2618.95468259734
ENST00000299977.9	62.245307104094294	47.8395821724154	64.1269541153737	247.044532505594	293.930892777141	94.40988322097141
ENST00000301905.9	281.934626295015	269.572248749325	228.33082147140598	456.62259562645403	369.513122348406	465.918904207391
ENST00000302692.7	492.470223852981	476.87710482979105	684.0208438973191	944.8575247962781	871.5284249328571	857.0455632657021
ENST00000303045.11	2.74611648988651	3.79679223590598	11.6594462027952	138.157605856209	101.70942004034401	73.56614276958808
ENST00000303115.8	1.8307443265910102	4.556150683087179	9.71620516899601	639.271633877035	670.9089266881421	1069.16127491801
ENST00000303142.11	119.91375339171101	96.43852279201201	129.225528747647	180.307383914036	168.893624103691	207.21130213433997
ENST00000304043.10	756.097406882086	754.802296498109	830.7355419491589	1388.6010215717301	1163.5930898193499	1150.08403196456
ENST00000304056.9	732.297730636403	781.379842149451	1060.03798393746	1351.13455218699	1210.24878708556	1472.5489577712601
ENST00000304312.5	4164.94334299454	4095.9794640953705	3955.4671242982704	7175.99971434496	6052.177049373139	5850.96055494124
ENST00000304385.8	617.876210224465	616.599059111132	831.7071624660581	1161.4605509267699	1184.12159661648	1421.05265783254
ENST00000305366.8	0.0	0.0	0.0	127.620161341752	82.11402718853469	160.619411713601
ENST00000305783.13	177.582199679328	182.24602732348703	255.536195944595	327.831607116428	314.45939957427504	353.11748529402297
ENST00000305786.7	2410.17490595706	2303.8935287477498	2054.97739324266	4301.61901623485	3500.1104089112896	3515.2355220068202
ENST00000306602.3	8.23834946965954	15.1871689436239	44.694543777381604	4485.4388816537	3937.7408492683703	1846.5101835166602
ENST00000306621.8	11.899838122841599	6.074867577449571	1.9432410337992	2387.31659610856	2065.91427494791	1362.19974361687
ENST00000307358.7	1.8307443265910102	7.593584471811969	7.77296413519681	25.7581977020051	15.8629370705124	18.391535692397
ENST00000307851.9	10.069093796250499	5.31550913026838	2.9148615506988	129.961815678298	125.970382618775	117.705828431341
ENST00000308942.4	5.49223297977302	0.7593584471811959	6.80134361829721	25.7581977020051	14.9298231251881	13.4871261744245
ENST00000309033.5	332.280095276268	307.540171108385	466.377848111808	746.987733358148	637.3168246564679	676.808513480211
ENST00000309166.8	1010.57086827824	1027.41197903616	964.819173281304	1883.8609137511899	1703.8660641621	1806.04880499339
ENST00000309246.9	58.5838184509123	46.320865278053	75.7864003181689	105.374445144566	95.1776224230743	133.645159364752
ENST00000309539.8	0.915372163295504	1.51871689436239	0.0	90.1536919570178	59.719292500752495	18.391535692397
ENST00000311832.5	655.406468919581	665.197999730728	979.393481034798	1279.71409492234	1113.20493677184	1293.53801036526
ENST00000311922.4	10.984465959546	13.6684520492615	60.2404720477753	107.716099481112	126.903496564099	136.097364123738
ENST00000314011.9	46.68398032807071	44.80214838369061	35.949959125285204	99.5203093032015	81.1809132432105	101.76649749793002
ENST00000315274.7	1796.8755565490699	1743.4869947280301	2782.72116040046	18940.4711011517	16488.1234138796	29737.887112226497
ENST00000315567.13	378.964075604339	372.085639118786	566.454761352467	881.6328577095379	728.761991298246	866.854382301647
ENST00000316149.8	483.316502220026	497.37978290368403	711.2262183705079	1150.9231064123198	900.454957237909	956.3598560046449
ENST00000316660.6	79.63737820670879	74.4171278237573	88.41746703786372	176.794902409217	167.02739621304198	122.610237949314
ENST00000317089.10	2095.28688178341	2097.3480311144604	2625.31863666272	3758.3552101562	3460.9196232076697	3858.5441882648997
ENST00000317702.10	109.84465959546	126.053502232079	164.203867356033	248.215359673867	237.944056057686	252.57709017558602
ENST00000319074.6	201.38187592501097	231.60432639026502	266.224021630491	389.88544703489504	388.17540125489097	345.760871017064
ENST00000319357.6	1315.38979865564	1342.54573461636	3938.9495755109797	5047.43592242472	4578.79012970613	5571.40921241681
ENST00000319942.8	631.606792673898	574.074986068985	689.850566998717	928.4659444404559	903.254299073882	1114.5270629592599
ENST00000321394.12	159.274756413418	149.593614094696	273.996985765687	358.27311349152495	355.51641316854204	322.46492580669496
ENST00000321437.9	3920.5389753946397	3732.24676789558	5580.98824907131	7474.560642254571	6807.99934508579	8733.5272491296
ENST00000321764.4	7.322977306364031	12.9090936020803	30.1202360238876	43.3206052260995	45.7225833208886	106.670907015903
ENST00000322897.11	1122.2462722002902	1120.05370959226	1194.12161526961	1906.10662994838	1725.3276849045499	1851.4145930346301
ENST00000324439.9	156.528639923531	183.005385770668	188.49438027852298	298.560927909604	316.325627464924	253.803192555079
ENST00000324868.13	377.133331277748	439.668540917913	679.1627413128209	802.016610266977	753.956067822001	1002.9517464253801
ENST00000326474.4	438.463266218546	511.048234952945	776.3247930027811	857.045487175806	866.862855206236	1186.86710334935
ENST00000328379.5	421.986567279227	465.486728122073	580.057448589062	805.529091771795	682.106294032033	926.93339889681
ENST00000329366.8	3.6614886531820203	6.074867577449571	1.9432410337992	26.929024870278	34.5252159769976	6.13051189746568
ENST00000329970.8	767.997245004928	775.3049745720019	937.6137988081149	1452.99651582674	1295.1621561100699	1256.7549389804599
ENST00000330029.6	41.1917473482977	28.096262545704302	34.9783386083856	67.9079757598316	65.3179761726981	69.8878356311087
ENST00000330374.6	4686.70547607298	4753.58387935429	6327.1928060502005	8568.113217421509	7952.93015599865	7800.463338335329
ENST00000331244.10	63.160679267389796	55.43316664422729	56.35398998017679	117.08271682729601	84.9133690245075	111.57531653387501
ENST00000332180.9	659.983329736058	609.00547463932	616.007407714347	1009.2530190512899	972.3047310278771	1069.16127491801
ENST00000332345.10	1.8307443265910102	0.0	1.9432410337992	35.1248150481888	19.5953928518094	22.069842830876397
ENST00000333130.3	525.423621731619	520.1605363191201	680.134361829721	1038.5236982581098	863.130399424939	876.663201337592
ENST00000333151.4	3100.36551708187	3091.3482384746503	3566.81891753844	7434.752518533291	5661.202306282271	3876.93572395729
ENST00000333244.6	44.8532360014797	38.727280806241005	33.035097574586395	302.073409414423	416.168819614619	342.082563878585
ENST00000333421.6	298.411325234334	299.18722818939096	424.59816588512604	742.304424685056	604.657836570119	662.0952849262931
ENST00000333437.5	62.245307104094294	74.4171278237573	97.1620516899601	197.86979143813	209.950637697958	177.78484502650502
ENST00000333628.4	32.9533978786381	52.39573285550261	56.35398998017679	120.595198332115	142.766433634612	181.46315216498402
ENST00000333926.6	264.542555192401	268.053531854962	226.387580437607	474.185003150548	336.854134262057	369.056816227434
ENST00000334077.6	10.069093796250499	3.79679223590598	6.80134361829721	77.2745931060153	64.3848622273738	22.069842830876397
ENST00000334082.11	145.544173963985	147.315538753152	199.182205964418	320.806644106791	332.188564535436	316.334413909229
ENST00000334678.8	822.0042026393629	937.048323821597	1374.84303141294	1794.8780489624498	1516.3101611519198	1766.8135288496103
ENST00000335890.3	2.74611648988651	0.7593584471811959	8.74458465209641	17.5624075240944	14.9298231251881	26.974252348849
ENST00000337908.5	21.053559755796602	14.4278104964427	6.80134361829721	199.040618606403	165.16116832239402	69.8878356311087
ENST00000338379.5	1.8307443265910102	5.31550913026838	2.9148615506988	24.5873705337321	15.8629370705124	28.2003547283421
ENST00000339697.5	2375.39076375183	2152.78119775869	2644.75104700071	4425.72669607178	3955.4700142295296	4247.21864256422
ENST00000339766.8	177.582199679328	133.64708670389098	148.657939085639	521.018089881467	468.42320055277804	523.5457160435691
ENST00000339834.10	54.92232979773021	56.951883538589705	115.622841511052	156.890840548576	124.10415472812599	209.663506893326
ENST00000341864.6	470.50129193388904	453.336992967174	777.296413519681	981.153167012739	874.32776676883	1096.13552726686
ENST00000341893.8	539.154204181052	537.625780604287	435.285991571021	794.991647257339	805.2773348148351	842.332334711784
ENST00000342649.9	172.08996669955502	191.35832868966202	219.58623681931	337.198224462612	285.532867269223	308.97779963227003
ENST00000343307.5	283.765370621606	265.775456513419	720.9424235395039	1264.4933417348	1226.11172415608	1126.78808675419
ENST00000349533.10	8.23834946965954	9.112301366174359	8.74458465209641	22.245716197186198	28.926532305052	42.9135832822597
ENST00000354480.2	244.4043675999	216.417157446641	223.47271888690798	544.434633246926	544.938544069367	421.77921854563795
ENST00000355619.10	1734.63024944498	1670.58858379863	2475.68907706018	3105.0336502598902	2984.09839714698	3125.3349653279997
ENST00000356454.5	36.614886531820204	34.930488570335	51.4958873956788	80.78707461083421	87.71271086048029	87.05326894401259
ENST00000356692.10	3656.9117923655394	3447.48735020263	3912.71582155469	6512.1407099342005	5671.46655968084	5964.9880762341
ENST00000356736.5	9.153721632955039	7.593584471811969	1.9432410337992	69.07880292810461	61.585520391401	12.2610237949314
ENST00000357430.8	312.141907683767	353.101677939256	469.29270966250704	743.475251853329	655.979103562953	839.880129952798
