Genes	PonA-9107	PonA-91418
ENST00000011653.9	698.0957307213756	309.69369773884
ENST00000078429.9	132.54331828644135	1.1550447178958665
ENST00000217740.4	294.28475624477534	129.70063480950333
ENST00000220669.10	11.442216601341016	0.0
ENST00000220751.5	199.654218850518	0.0
ENST00000221132.8	60.72575532929647	0.2992070138921753
ENST00000225171.7	9.569504298295467	0.0
ENST00000241125.4	103.76417063429956	43.8910531233841
ENST00000241453.12	66.34411340946883	5.6000524546891866
ENST00000245903.4	65.97592071333133	0.9890962697892333
ENST00000245912.7	90.84355230499386	27.35120616603233
ENST00000246841.3	108.14396007159206	32.53530187310374
ENST00000251203.14	14.397933311830924	1.4202477155504785
ENST00000255198.3	44.8761630000374	15.3041222946067
ENST00000257575.8	26.91415665121077	2.12713897956632
ENST00000258499.8	100.51878733711862	22.255464243181834
ENST00000261267.7	15643.170552281032	6815.416626343084
ENST00000261783.4	114.65946593568759	2.834030243582157
ENST00000269593.5	179.53651928958902	62.010068561680065
ENST00000269740.9	163.415617806918	71.14145589255664
ENST00000271732.8	774.9109634871166	201.638649884213
ENST00000274306.7	11.256109680140112	0.2992070138921753
ENST00000274629.9	49.205182668585536	17.105829565478558
ENST00000281589.4	136.059888923341	50.19681193950439
ENST00000285419.8	182.54000780759398	74.05665925704687
ENST00000286234.6	160.21973746606	63.48069989419628
ENST00000288135.5	12.598610099883553	0.2992070138921753
ENST00000289013.11	232.78884657284434	78.29619953116656
ENST00000290868.7	88.3278300409399	9.547344078494376
ENST00000296327.10	41.49181262524764	15.263653090850331
ENST00000296503.10	69.1335977421384	28.924108009924737
ENST00000297205.7	36.378311881919636	0.0
ENST00000297632.7	1606.1691888053035	758.9436198581153
ENST00000300056.8	26.701146524266168	0.0
ENST00000301327.5	483.2439309577296	208.94043958443203
ENST00000301522.3	10.465074296288723	0.3906822420048833
ENST00000303460.5	140.68323117334333	49.6764495887363
ENST00000305988.5	878.8141136384703	379.9800675661152
ENST00000307746.9	126.90454061686266	22.542691071225835
ENST00000311915.12	42.52315256289957	11.855990149037845
ENST00000314531.5	83.6273694173449	2.5922944415651252
ENST00000315576.8	219.43065804769768	83.48190399774633
ENST00000316418.9	455.237111601138	202.7628481926913
ENST00000316549.11	45.72045019448097	14.775030433213933
ENST00000317243.10	74.70516851831708	29.29778824381084
ENST00000322153.11	13.665719544121941	0.6728872477782754
ENST00000323469.5	51.98327709247463	1.5287249517819699
ENST00000324379.10	597.8722996067569	171.94263479035735
ENST00000330173.5	64.108868018309	27.758526471428905
ENST00000330943.9	422.73347863741037	142.78663607248967
ENST00000338821.6	32.192642531712536	8.325605462039855
ENST00000350997.12	4469.786030705923	1774.8119906889399
ENST00000355530.7	264.8676845290143	90.03021957374119
ENST00000356189.6	88.80406546267794	7.992394431910107
ENST00000357039.9	93.561417376887	36.425122285033765
ENST00000357878.7	19.212609303855334	0.0
ENST00000358204.9	14.163499982219895	0.0
ENST00000359890.8	68.54083496019935	29.812506364917766
ENST00000364849.1	49.735907586693095	19.493149720428935
ENST00000365645.1	7.855905908234154	0.0
ENST00000366667.5	19.60645796508987	0.6728872477782754
ENST00000368648.7	95.58313005142696	40.47442595755167
ENST00000368680.4	29.907573193815864	1.844933973792922
ENST00000370355.3	26462.7826119365	10193.930826348496
ENST00000372397.6	180.47892771253532	56.322248567232236
ENST00000373640.5	125.91875318200334	0.0
ENST00000374472.5	121.3101197924248	3.316187713699746
ENST00000375071.4	377.69332077287237	169.44457307606964
ENST00000379221.4	507.6352439954747	0.2992070138921753
ENST00000379454.9	237.0265525042173	0.0
ENST00000380291.5	193.46262954705833	60.01355988006634
ENST00000380871.5	46.272729683817694	4.071327502907221
ENST00000380916.8	239.49125470184663	113.739183909989
ENST00000382159.8	201.358136486292	94.03554490461566
ENST00000382348.2	343.145471856792	127.189149544119
ENST00000383763.6	58.536011319969866	23.793282650315536
ENST00000389912.7	75.87042831770242	26.141083790698968
ENST00000390477.2	10.053833133521566	0.0
ENST00000394480.6	63.706967509676474	4.44500773679332
ENST00000394907.8	134.53804750763433	27.088396722815332
ENST00000395212.8	65.92164283312827	29.29778824381084
ENST00000396496.7	21.4752293694746	4.593954176781174
ENST00000397618.7	69.3025237779729	29.022048425556267
ENST00000398055.7	30.2491545479794	8.79207505795515
ENST00000398475.5	72.91393871985754	23.399842909146
ENST00000401499.1	24.720773161862606	3.190708469349477
ENST00000404801.2	20.0857300295712	0.0
ENST00000406452.8	413.18234132726366	192.014439031287
ENST00000412972.1	15.4096490037823	3.2077104774682597
ENST00000421176.4	33.653600637185406	5.998514018129343
ENST00000421320.1	90.54293815159383	29.508148297423304
ENST00000423145.7	24.987548134204868	0.0
ENST00000435030.6	103.24868672116037	38.296280953628965
ENST00000435803.6	192.86379347963302	89.19854079190095
ENST00000437232.5	105.46400644798022	46.18571314763704
ENST00000446840.6	86.70814924359478	26.24536016251747
ENST00000456283.7	174.43223738670233	49.887068105012226
ENST00000457137.6	31.8599274783918	4.861914673600487
ENST00000500853.1	42.61281828344643	0.2992070138921753
ENST00000501726.1	4492.122515152936	1649.0813065414602
ENST00000502027.1	239.070896940557	91.1255980757913
ENST00000502156.1	94.73662066768513	24.902343166125664
ENST00000504300.2	33.9206770281669	9.44664616369815
ENST00000517490.6	4496.695631620853	1979.4343372040669
ENST00000517856.5	61.672053529944236	0.0
ENST00000517970.6	19.04235577977064	0.0
ENST00000518049.1	26.4557049521174	5.824786248587436
ENST00000520820.2	64.52293420765307	16.694437627000767
ENST00000521861.6	92.58122887422205	40.61559307610423
ENST00000524425.1	80.9102385512931	23.241803013806372
ENST00000537616.1	464.97443227144134	111.45626935818859
ENST00000558676.5	74.80079526552653	6.2807190239027335
ENST00000565433.1	190.63117393832934	63.07219468621497
ENST00000565886.1	11.80645884394822	0.2992070138921753
ENST00000567905.1	117.64468970746259	35.915919162256294
ENST00000585908.2	13.952118762164675	0.3736802338861
ENST00000587961.1	144.570678609525	32.398464850295866
ENST00000588908.5	73.93838136370901	6.796880510257889
ENST00000591812.2	244.3190488668837	105.65337770865887
ENST00000598149.5	50.89796069325886	21.744324579097267
ENST00000598518.6	17.379014123648105	0.97209426167045
ENST00000598933.1	39.23240880731747	4.8696939950357665
ENST00000599411.2	33.2109125327353	9.830863218184232
ENST00000601797.1	21.942377319334298	1.91940719378685
ENST00000607148.1	91.23368123860337	34.660047298232435
ENST00000607727.1	36.336158116338176	10.120847545392904
ENST00000611052.4	14.899443032423457	1.66198351756751
ENST00000611870.5	78.62285722162504	33.00597233343197
ENST00000612363.2	11.194844703663613	0.3736802338861
ENST00000622716.1	9.02360906795362	0.0
